iso3,year,louvain_community,leiden_community,gn_community
PAK,1990,0,6,0
AFG,1990,0,6,0
TJK,1990,1,5,1
UZB,1990,1,5,1
COD,1990,4,8,2
AGO,1990,4,8,2
COG,1990,4,3,3
CPV,1990,4,8,4
GIN,1990,4,3,5
MOZ,1990,5,0,6
NAM,1990,5,0,7
PRT,1990,3,4,8
RWA,1990,5,0,9
STP,1990,4,8,10
TCD,1990,4,3,11
ZAF,1990,5,0,0
ZMB,1990,5,0,12
CAN,1990,5,0,0
ALB,1990,5,0,13
GRC,1990,5,0,0
ITA,1990,3,2,0
MKD,1990,3,2,14
TUR,1990,2,2,0
USA,1990,7,1,0
ARG,1990,3,4,0
AND,1990,3,4,15
AUS,1990,5,0,0
BEL,1990,3,4,0
CHE,1990,3,2,0
CHL,1990,3,4,0
DEU,1990,7,2,0
DNK,1990,2,2,16
ESP,1990,3,4,0
FRA,1990,3,4,0
GBR,1990,5,0,0
MAR,1990,3,4,0
NLD,1990,5,0,0
PHL,1990,7,1,0
SWE,1990,2,2,17
URY,1990,3,4,0
ARE,1990,0,6,0
BGD,1990,7,1,0
BHR,1990,0,6,18
EGY,1990,0,6,0
ERI,1990,3,2,19
ETH,1990,6,7,20
IDN,1990,5,0,0
IND,1990,0,6,0
JOR,1990,6,7,0
KWT,1990,0,6,21
LBN,1990,6,7,0
LKA,1990,0,6,0
NGA,1990,4,3,22
NPL,1990,0,6,0
PSE,1990,6,7,0
QAT,1990,5,0,23
SAU,1990,6,1,0
SOM,1990,6,7,20
SYR,1990,6,7,24
THA,1990,7,1,0
TUN,1990,3,4,0
YEM,1990,6,1,0
ARM,1990,1,5,1
AUT,1990,3,2,0
BGR,1990,2,2,0
BOL,1990,3,4,0
BRA,1990,3,4,0
CHN,1990,7,1,0
COL,1990,7,1,0
CRI,1990,7,1,0
CUB,1990,7,1,0
CYP,1990,5,0,25
CZE,1990,7,2,0
DOM,1990,7,1,0
DZA,1990,3,4,0
ECU,1990,7,1,0
EST,1990,1,5,1
GTM,1990,7,1,0
HND,1990,7,1,0
HRV,1990,3,2,0
HTI,1990,7,1,0
HUN,1990,3,2,0
IRL,1990,5,0,0
IRN,1990,0,6,0
ISR,1990,3,5,0
JPN,1990,7,1,0
KOR,1990,7,1,0
LAO,1990,7,1,0
LTU,1990,1,5,1
MEX,1990,7,1,0
MNE,1990,3,2,26
NIC,1990,7,1,0
NOR,1990,2,2,27
NZL,1990,5,0,0
PAN,1990,7,1,0
PER,1990,7,1,0
POL,1990,7,2,0
PRK,1990,7,1,28
PRY,1990,3,4,0
ROU,1990,3,2,0
RUS,1990,1,5,1
SEN,1990,4,3,29
SLV,1990,7,1,0
SRB,1990,3,2,0
SVK,1990,7,2,0
SVN,1990,3,2,30
UKR,1990,1,5,1
AZE,1990,1,5,1
GEO,1990,1,5,1
KAZ,1990,1,5,1
TKM,1990,1,5,1
ASM,1990,5,0,31
FJI,1990,5,0,32
TON,1990,5,0,33
WSM,1990,5,0,34
ATG,1990,5,0,35
BHS,1990,7,1,36
BLZ,1990,7,1,37
BRB,1990,5,0,38
DMA,1990,5,0,39
GHA,1990,4,3,40
GRD,1990,5,0,41
GUY,1990,7,1,0
JAM,1990,7,1,0
KNA,1990,5,0,42
LCA,1990,5,0,43
SUR,1990,5,0,0
TTO,1990,7,1,0
VCT,1990,5,0,44
BDI,1990,5,0,45
BEN,1990,4,3,22
BFA,1990,4,3,46
BIH,1990,3,2,0
BLR,1990,1,5,1
BRN,1990,7,1,47
BTN,1990,0,6,48
BWA,1990,5,0,49
CAF,1990,4,3,50
CMR,1990,4,3,51
DJI,1990,6,7,20
FIN,1990,2,2,17
GAB,1990,4,3,52
GMB,1990,4,3,53
IRQ,1990,0,6,0
KEN,1990,5,0,0
KGZ,1990,1,5,1
KHM,1990,7,1,0
KIR,1990,5,0,54
LBR,1990,4,3,5
LBY,1990,6,7,0
LSO,1990,5,0,55
LUX,1990,3,4,56
LVA,1990,1,5,1
MDA,1990,1,5,1
MDG,1990,3,4,57
MDV,1990,7,1,58
MLT,1990,5,0,59
MNG,1990,1,5,60
MUS,1990,3,4,61
MWI,1990,5,0,62
MYS,1990,7,1,0
OMN,1990,0,6,63
PNG,1990,5,0,64
SLB,1990,5,0,65
SLE,1990,4,3,66
SWZ,1990,5,0,67
TGO,1990,4,3,68
TZA,1990,5,0,69
UGA,1990,5,0,0
VNM,1990,7,1,0
VUT,1990,5,0,70
ZWE,1990,5,0,0
MRT,1990,4,3,29
NER,1990,4,3,71
MLI,1990,4,3,72
GNQ,1990,4,3,73
COM,1990,3,4,74
TLS,1990,5,0,75
FSM,1990,7,1,76
MHL,1990,7,1,77
PLW,1990,7,1,78
PAK,1995,0,6,0
AFG,1995,0,6,0
TJK,1995,2,5,0
UZB,1995,2,5,0
COD,1995,5,7,1
AGO,1995,5,7,1
COG,1995,5,7,2
CPV,1995,1,3,3
GIN,1995,6,4,4
MOZ,1995,3,0,5
NAM,1995,3,0,6
PRT,1995,1,3,0
RWA,1995,5,7,1
STP,1995,1,3,7
TCD,1995,6,4,8
ZAF,1995,3,0,0
ZMB,1995,3,0,9
CAN,1995,3,0,0
ALB,1995,7,2,10
GRC,1995,7,2,11
ITA,1995,1,2,0
MKD,1995,1,2,12
TUR,1995,7,2,0
USA,1995,8,1,0
ARG,1995,1,3,13
AND,1995,1,3,14
AUS,1995,3,0,0
BEL,1995,1,3,0
CHE,1995,1,2,0
CHL,1995,1,3,13
DEU,1995,7,2,0
DNK,1995,7,2,15
ESP,1995,1,3,0
FRA,1995,1,3,0
GBR,1995,3,0,0
MAR,1995,1,3,0
NLD,1995,3,0,0
PHL,1995,8,1,0
SWE,1995,7,2,16
URY,1995,1,3,13
ARE,1995,0,6,0
BGD,1995,4,0,0
BHR,1995,0,6,17
EGY,1995,0,6,0
ERI,1995,1,2,18
ETH,1995,5,7,0
IDN,1995,3,0,0
IND,1995,0,6,0
JOR,1995,4,8,0
KWT,1995,0,6,19
LBN,1995,4,8,0
LKA,1995,0,6,0
NGA,1995,6,4,20
NPL,1995,0,6,0
PSE,1995,4,8,0
QAT,1995,3,0,21
SAU,1995,4,8,0
SOM,1995,5,7,0
SYR,1995,4,8,0
THA,1995,8,0,0
TUN,1995,1,3,0
YEM,1995,4,8,0
ARM,1995,2,5,0
AUT,1995,7,2,0
BGR,1995,7,2,0
BOL,1995,1,3,13
BRA,1995,1,3,0
CHN,1995,8,0,0
COL,1995,8,1,0
CRI,1995,8,1,0
CUB,1995,8,1,0
CYP,1995,7,2,22
CZE,1995,7,2,0
DOM,1995,8,1,0
DZA,1995,1,3,0
ECU,1995,8,1,0
EST,1995,2,5,0
GTM,1995,8,1,0
HND,1995,8,1,0
HRV,1995,7,2,0
HTI,1995,8,1,0
HUN,1995,7,2,0
IRL,1995,3,0,0
IRN,1995,0,6,0
ISR,1995,2,5,0
JPN,1995,8,1,0
KOR,1995,8,1,0
LAO,1995,8,1,0
LTU,1995,2,5,0
MEX,1995,8,1,0
MNE,1995,7,2,23
NIC,1995,8,1,0
NOR,1995,7,2,24
NZL,1995,3,0,0
PAN,1995,8,1,0
PER,1995,8,1,0
POL,1995,7,2,0
PRK,1995,8,1,25
PRY,1995,1,3,13
ROU,1995,7,2,0
RUS,1995,2,5,0
SEN,1995,6,4,26
SLV,1995,8,1,0
SRB,1995,7,2,0
SVK,1995,7,2,0
SVN,1995,7,2,27
UKR,1995,2,5,0
AZE,1995,2,5,0
GEO,1995,2,5,0
KAZ,1995,2,5,0
TKM,1995,2,5,0
ASM,1995,3,0,28
FJI,1995,3,0,29
TON,1995,3,0,30
VNM,1995,8,1,0
WSM,1995,3,0,31
ATG,1995,8,1,32
BHS,1995,8,1,33
BLZ,1995,8,1,34
BRB,1995,3,0,35
DMA,1995,8,1,36
GHA,1995,6,4,37
GRD,1995,3,0,38
GUY,1995,8,1,0
JAM,1995,8,1,0
KNA,1995,8,1,39
LCA,1995,3,0,40
SUR,1995,3,0,0
TTO,1995,8,1,0
VCT,1995,3,0,41
BDI,1995,5,7,1
BEN,1995,6,4,20
BFA,1995,6,4,42
BIH,1995,7,2,0
BLR,1995,2,5,0
BRN,1995,4,0,43
BTN,1995,0,6,0
BWA,1995,3,0,44
CAF,1995,5,7,45
CMR,1995,6,4,46
DJI,1995,5,7,47
FIN,1995,7,2,16
GAB,1995,6,4,48
GMB,1995,6,4,49
IRQ,1995,0,6,0
KEN,1995,5,7,0
KGZ,1995,2,5,0
KHM,1995,8,1,0
KIR,1995,3,0,50
LBR,1995,6,4,4
LBY,1995,4,8,0
LSO,1995,3,0,51
LUX,1995,1,3,52
LVA,1995,2,5,0
MDA,1995,2,5,0
MDG,1995,1,3,0
MDV,1995,4,0,53
MLT,1995,3,0,54
MNG,1995,2,5,55
MUS,1995,1,3,56
MWI,1995,3,0,57
MYS,1995,4,0,0
OMN,1995,0,6,58
PNG,1995,3,0,59
SLB,1995,3,0,60
SLE,1995,6,4,4
SWZ,1995,3,0,61
TGO,1995,6,4,37
TZA,1995,5,7,62
UGA,1995,5,7,0
VUT,1995,3,0,63
ZWE,1995,3,0,64
MRT,1995,6,4,26
NER,1995,6,4,65
MLI,1995,6,4,42
GNQ,1995,6,4,66
COM,1995,1,3,67
TLS,1995,3,0,68
FSM,1995,8,1,69
MHL,1995,8,1,70
PLW,1995,8,1,71
PAK,2000,6,7,0
AFG,2000,6,7,0
TJK,2000,1,6,1
UZB,2000,1,6,1
COD,2000,2,4,2
AGO,2000,2,4,2
COG,2000,2,4,3
CPV,2000,5,3,4
GIN,2000,3,5,5
MOZ,2000,2,4,6
NAM,2000,2,4,7
PRT,2000,5,3,1
RWA,2000,2,4,2
STP,2000,5,3,8
TCD,2000,5,5,9
ZAF,2000,2,4,0
ZMB,2000,2,4,10
CAN,2000,6,1,0
ALB,2000,7,2,11
GRC,2000,7,2,1
ITA,2000,7,2,1
MKD,2000,7,2,12
TUR,2000,7,2,1
USA,2000,4,0,0
ARG,2000,5,3,0
AND,2000,5,3,13
AUS,2000,6,1,0
BEL,2000,5,3,1
CHE,2000,7,2,1
CHL,2000,5,3,0
DEU,2000,7,2,1
DNK,2000,7,2,14
ESP,2000,5,3,0
FRA,2000,5,3,1
GBR,2000,6,1,0
MAR,2000,5,3,1
NLD,2000,5,1,0
PHL,2000,4,0,0
SWE,2000,7,2,15
URY,2000,5,3,0
ARE,2000,6,7,0
BGD,2000,6,1,0
BHR,2000,6,7,16
EGY,2000,6,7,0
ERI,2000,7,2,17
ETH,2000,0,8,0
IDN,2000,6,1,0
IND,2000,6,7,0
JOR,2000,0,8,0
KWT,2000,6,1,0
LBN,2000,0,8,0
LKA,2000,6,7,0
NGA,2000,3,5,0
NPL,2000,6,7,0
PSE,2000,0,8,0
QAT,2000,6,1,0
SAU,2000,0,8,0
SOM,2000,0,8,0
SYR,2000,0,8,0
THA,2000,4,0,0
TUN,2000,5,3,1
YEM,2000,0,8,0
ARM,2000,1,6,1
AUT,2000,7,2,1
BGR,2000,7,2,1
BOL,2000,5,3,0
BRA,2000,4,3,0
CHN,2000,4,0,0
COL,2000,4,0,0
CRI,2000,4,0,0
CUB,2000,4,0,0
CYP,2000,7,1,18
CZE,2000,7,2,1
DOM,2000,4,0,0
DZA,2000,5,3,1
ECU,2000,4,0,0
EST,2000,1,6,1
GTM,2000,4,0,0
HND,2000,4,0,0
HRV,2000,7,2,1
HTI,2000,4,0,0
HUN,2000,7,2,1
IRL,2000,6,1,0
IRN,2000,6,7,0
ISR,2000,1,6,1
JPN,2000,4,0,0
KOR,2000,4,0,0
LAO,2000,4,0,0
LTU,2000,1,6,1
MEX,2000,4,0,0
MNE,2000,7,2,19
NIC,2000,4,0,0
NOR,2000,7,2,20
NZL,2000,6,1,0
PAN,2000,4,0,0
PER,2000,4,0,0
POL,2000,7,2,1
PRK,2000,4,0,21
PRY,2000,5,3,0
ROU,2000,7,2,1
RUS,2000,1,6,1
SEN,2000,5,5,22
SLV,2000,4,0,0
SRB,2000,7,2,1
SVK,2000,7,2,1
SVN,2000,7,2,23
UKR,2000,1,6,1
AZE,2000,1,6,1
GEO,2000,1,6,1
KAZ,2000,1,6,1
TKM,2000,1,6,1
ASM,2000,6,1,24
FJI,2000,6,1,25
TON,2000,6,1,26
VNM,2000,4,0,0
WSM,2000,6,1,27
ATG,2000,4,0,28
BHS,2000,4,0,29
BLZ,2000,4,0,30
BRB,2000,6,1,31
DMA,2000,4,0,32
GHA,2000,3,5,33
GRD,2000,6,1,34
GUY,2000,4,0,0
JAM,2000,4,0,0
KNA,2000,4,0,35
LCA,2000,6,1,36
SUR,2000,5,1,0
TTO,2000,4,0,0
VCT,2000,6,1,37
BDI,2000,2,4,38
BEN,2000,3,5,0
BFA,2000,3,5,39
BIH,2000,7,2,1
BLR,2000,1,6,1
BRN,2000,6,1,40
BTN,2000,6,7,0
BWA,2000,2,4,41
CAF,2000,2,4,42
CMR,2000,5,5,43
DJI,2000,0,8,44
FIN,2000,7,2,15
GAB,2000,3,5,45
GMB,2000,5,5,46
IRQ,2000,6,7,0
KEN,2000,2,4,0
KGZ,2000,1,6,1
KHM,2000,4,0,0
KIR,2000,6,1,47
LBR,2000,3,5,5
LBY,2000,0,8,0
LSO,2000,2,4,0
LUX,2000,5,3,48
LVA,2000,1,6,1
MDA,2000,1,6,1
MDG,2000,5,3,1
MDV,2000,6,1,49
MLI,2000,3,5,50
MLT,2000,6,1,51
MNG,2000,1,6,52
MUS,2000,5,3,53
MWI,2000,2,4,54
MYS,2000,6,1,0
OMN,2000,6,7,0
PNG,2000,6,1,55
SLB,2000,6,1,56
SLE,2000,3,5,5
SWZ,2000,2,4,57
TGO,2000,3,5,58
TLS,2000,6,1,0
TZA,2000,2,4,2
UGA,2000,2,4,0
VUT,2000,6,1,59
ZWE,2000,2,4,0
MRT,2000,5,5,60
NER,2000,3,5,61
GNQ,2000,3,5,62
COM,2000,5,3,63
FSM,2000,4,0,64
MHL,2000,4,0,65
PLW,2000,4,0,66
PAK,2005,0,0,0
AFG,2005,0,0,0
TJK,2005,2,5,0
UZB,2005,2,5,0
COD,2005,4,4,1
AGO,2005,4,4,1
COG,2005,4,4,2
CPV,2005,4,4,3
GIN,2005,7,6,4
MOZ,2005,4,4,0
NAM,2005,4,4,5
PRT,2005,1,2,0
RWA,2005,4,4,1
STP,2005,1,2,6
TCD,2005,4,4,7
ZAF,2005,4,4,0
ZMB,2005,4,4,8
CAN,2005,0,0,0
ALB,2005,3,3,9
GRC,2005,3,3,0
ITA,2005,3,3,0
MKD,2005,3,3,10
TUR,2005,3,3,0
USA,2005,5,1,0
ARG,2005,1,2,0
AND,2005,1,2,11
AUS,2005,0,0,0
BEL,2005,1,2,0
CHE,2005,3,3,0
CHL,2005,1,2,0
DEU,2005,3,3,0
DNK,2005,3,3,12
ESP,2005,1,2,0
FRA,2005,1,2,0
GBR,2005,0,0,0
MAR,2005,1,2,0
NLD,2005,1,2,0
PHL,2005,5,1,0
SWE,2005,3,3,13
URY,2005,1,2,0
ARE,2005,0,0,0
BGD,2005,0,0,0
BHR,2005,0,0,14
EGY,2005,0,0,0
ERI,2005,3,3,15
ETH,2005,1,7,0
IDN,2005,0,0,0
IND,2005,0,0,0
JOR,2005,6,7,0
KWT,2005,0,0,0
LBN,2005,6,7,0
LKA,2005,0,0,0
NGA,2005,7,6,0
NPL,2005,0,0,0
PSE,2005,6,7,0
QAT,2005,0,0,16
SAU,2005,6,7,0
SOM,2005,4,4,1
SYR,2005,6,7,0
THA,2005,5,1,0
TUN,2005,1,2,0
YEM,2005,6,7,0
ARM,2005,2,5,0
AUT,2005,3,3,0
BGR,2005,3,3,0
BOL,2005,1,2,0
BRA,2005,1,2,0
CHN,2005,0,1,0
COL,2005,5,1,0
CRI,2005,5,1,0
CUB,2005,5,1,0
CYP,2005,0,3,17
CZE,2005,3,3,0
DOM,2005,5,1,0
DZA,2005,1,2,0
ECU,2005,1,2,0
EST,2005,2,5,0
GTM,2005,5,1,0
HND,2005,5,1,0
HRV,2005,3,3,0
HTI,2005,5,1,0
HUN,2005,3,3,0
IRL,2005,0,0,0
IRN,2005,0,0,0
ISR,2005,1,7,0
JPN,2005,5,1,0
KOR,2005,5,1,0
LAO,2005,5,1,0
LTU,2005,2,5,0
MEX,2005,5,1,0
MNE,2005,3,3,18
NIC,2005,5,1,0
NOR,2005,3,3,19
NZL,2005,0,0,0
PAN,2005,5,1,0
PER,2005,1,2,0
POL,2005,3,3,0
PRK,2005,5,1,20
PRY,2005,1,2,0
ROU,2005,3,3,0
RUS,2005,2,5,0
SEN,2005,1,2,0
SLV,2005,5,1,0
SRB,2005,3,3,0
SVK,2005,3,3,0
SVN,2005,3,3,21
UKR,2005,2,5,0
AZE,2005,2,5,0
GEO,2005,2,5,0
IRQ,2005,6,7,0
KAZ,2005,2,5,0
TKM,2005,2,5,0
ASM,2005,0,0,22
FJI,2005,0,0,23
TON,2005,0,0,24
VNM,2005,5,1,0
WSM,2005,0,0,25
ATG,2005,5,1,26
BHS,2005,5,1,27
BLZ,2005,5,1,28
BRB,2005,0,0,29
DMA,2005,5,1,30
GHA,2005,7,6,0
GRD,2005,0,0,31
GUY,2005,5,1,0
JAM,2005,5,1,0
KNA,2005,5,1,32
LCA,2005,0,0,33
SUR,2005,1,2,0
TTO,2005,5,1,0
VCT,2005,0,0,34
BDI,2005,4,4,35
BEN,2005,7,6,0
BFA,2005,7,6,36
BIH,2005,3,3,0
BLR,2005,2,5,0
BRN,2005,0,0,37
BTN,2005,0,0,0
BWA,2005,4,4,38
CAF,2005,4,4,39
CMR,2005,1,2,40
DJI,2005,4,4,41
FIN,2005,3,3,13
GAB,2005,7,6,42
GMB,2005,7,6,43
KEN,2005,4,4,1
KGZ,2005,2,5,0
KHM,2005,5,1,0
KIR,2005,0,0,44
LBR,2005,7,6,4
LBY,2005,6,7,0
LSO,2005,4,4,0
LUX,2005,1,2,45
LVA,2005,2,5,0
MDA,2005,2,5,0
MDG,2005,1,2,0
MDV,2005,0,0,46
MLI,2005,7,6,0
MLT,2005,0,0,47
MNG,2005,2,5,48
MUS,2005,1,2,49
MWI,2005,4,4,50
MYS,2005,0,0,0
OMN,2005,0,0,0
PNG,2005,0,0,51
SLB,2005,0,0,52
SLE,2005,7,6,53
SWZ,2005,4,4,54
TGO,2005,7,6,0
TLS,2005,0,0,55
TZA,2005,4,4,1
UGA,2005,4,4,1
VUT,2005,0,0,56
ZWE,2005,4,4,0
MRT,2005,1,2,57
NER,2005,7,6,58
GNQ,2005,7,6,59
COM,2005,1,2,60
