origin_iso3,dest_iso3,year,weight
RUS,UKR,1990,2867854.0
MEX,USA,1990,1927762.0
BGD,IND,1990,1924650.0
AFG,IRN,1990,1770639.0
UKR,RUS,1990,1681629.0
AFG,PAK,1990,1651680.0
IND,PAK,1990,1285346.0
RUS,KAZ,1990,1214156.0
KAZ,RUS,1990,1196673.0
DEU,USA,1990,892151.0
PAK,IND,1990,860500.0
RUS,UZB,1990,718811.0
DZA,FRA,1990,635652.0
POL,DEU,1990,554578.0
GBR,AUS,1990,553376.0
MOZ,MWI,1990,548271.0
PHL,USA,1990,540544.0
CAN,USA,1990,510372.0
KOR,USA,1990,478396.0
AZE,RUS,1990,477127.0
GBR,USA,1990,454844.0
UZB,RUS,1990,453721.0
TUR,DEU,1990,449417.0
RUS,BLR,1990,441924.0
PSE,JOR,1990,432550.0
BLR,RUS,1990,412194.0
GBR,CAN,1990,392283.0
CUB,USA,1990,380296.0
ITA,USA,1990,371270.0
IRL,GBR,1990,343928.0
KOR,JPN,1990,334706.0
GEO,RUS,1990,334545.0
MAR,FRA,1990,289847.0
PRT,FRA,1990,287668.0
NPL,IND,1990,275656.0
JPN,USA,1990,272641.0
ARM,RUS,1990,272605.0
UKR,POL,1990,267875.0
CHN,USA,1990,267564.0
IND,NPL,1990,267540.0
RUS,LVA,1990,261663.0
VNM,USA,1990,260427.0
ITA,FRA,1990,256369.0
AGO,COD,1990,242957.0
BGR,TUR,1990,237447.0
SLV,USA,1990,234608.0
BLR,UKR,1990,230571.0
IDN,SAU,1990,227876.0
LKA,IND,1990,226676.0
POL,USA,1990,225457.0
ETH,SOM,1990,225139.0
ESP,FRA,1990,222182.0
BIH,SRB,1990,221887.0
KGZ,RUS,1990,220840.0
TJK,RUS,1990,216308.0
MOZ,ZWE,1990,214238.0
DOM,USA,1990,212710.0
IND,GBR,1990,208085.0
HRV,SRB,1990,206292.0
RUS,TJK,1990,204299.0
RUS,KGZ,1990,203912.0
IND,USA,1990,203843.0
CZE,DEU,1990,199860.0
SOM,ETH,1990,199241.0
JAM,USA,1990,198079.0
KAZ,UKR,1990,189137.0
PHL,SAU,1990,189079.0
LBR,GIN,1990,174919.0
ROU,DEU,1990,173397.0
PRY,ARG,1990,170470.0
ITA,CAN,1990,167430.0
ITA,ARG,1990,166996.0
BIH,HRV,1990,163974.0
RUS,USA,1990,163640.0
TUN,FRA,1990,163180.0
RUS,EST,1990,162473.0
EGY,SAU,1990,161881.0
COL,USA,1990,161553.0
SVK,CZE,1990,150740.0
MDA,RUS,1990,149123.0
USA,CAN,1990,143942.0
IRQ,IRN,1990,141469.0
ITA,DEU,1990,137558.0
UKR,BLR,1990,136498.0
UKR,MDA,1990,135595.0
SLV,GTM,1990,132597.0
ESP,ARG,1990,130189.0
RUS,MDA,1990,129238.0
RUS,DEU,1990,128663.0
NZL,AUS,1990,128594.0
DEU,GBR,1990,127352.0
DEU,CHE,1990,126726.0
PRT,BRA,1990,126093.0
RWA,UGA,1990,125867.0
FIN,SWE,1990,124429.0
IDN,MYS,1990,123880.0
DEU,FRA,1990,122234.0
PSE,SYR,1990,119495.0
ITA,AUS,1990,118430.0
BDI,TZA,1990,117918.0
HTI,USA,1990,116449.0
IND,KWT,1990,113722.0
USA,MEX,1990,113685.0
RWA,BDI,1990,113171.0
PSE,LBN,1990,111687.0
KAZ,DEU,1990,111238.0
GBR,NZL,1990,111222.0
AUT,DEU,1990,110791.0
PAK,GBR,1990,110230.0
ITA,CHE,1990,110044.0
ROU,HUN,1990,107876.0
IND,ARE,1990,107404.0
PHL,MYS,1990,106626.0
UKR,USA,1990,106371.0
IRL,USA,1990,104760.0
CHL,ARG,1990,104666.0
MDA,UKR,1990,102887.0
CHE,ITA,1990,102476.0
IDN,NLD,1990,102045.0
DEU,ITA,1990,100742.0
UKR,UZB,1990,100617.0
GTM,USA,1990,97361.0
FRA,USA,1990,96928.0
NIC,USA,1990,96110.0
IRN,USA,1990,94820.0
RUS,ISR,1990,94569.0
GRC,DEU,1990,93324.0
LTU,POL,1990,93161.0
DEU,CAN,1990,93061.0
POL,CAN,1990,92751.0
HRV,ITA,1990,92363.0
AZE,ARM,1990,91754.0
SUR,NLD,1990,90970.0
GBR,IRL,1990,90473.0
LAO,USA,1990,88513.0
CHN,THA,1990,88450.0
GRC,USA,1990,88201.0
RUS,GEO,1990,87707.0
DEU,TUR,1990,86704.0
GBR,ZAF,1990,86658.0
UZB,KAZ,1990,86364.0
RUS,LTU,1990,85209.0
FRA,BEL,1990,85147.0
POL,FRA,1990,85145.0
TKM,RUS,1990,84503.0
MAR,ISR,1990,84202.0
BLR,POL,1990,83462.0
PRT,USA,1990,83384.0
UKR,ISR,1990,83352.0
ARM,AZE,1990,82046.0
DEU,NLD,1990,81196.0
PER,USA,1990,80338.0
PAN,USA,1990,80234.0
PRT,CAN,1990,80141.0
IND,CAN,1990,79677.0
FRA,ITA,1990,79341.0
BOL,ARG,1990,76307.0
TUR,FRA,1990,75738.0
ROU,ISR,1990,75631.0
UZB,UKR,1990,75436.0
AGO,PRT,1990,75168.0
CHN,CAN,1990,74946.0
MKD,TUR,1990,74924.0
UKR,DEU,1990,74368.0
PSE,LBY,1990,74352.0
TUR,NLD,1990,73992.0
BEL,FRA,1990,73937.0
DEU,RUS,1990,73793.0
JAM,GBR,1990,73607.0
MOZ,TZA,1990,72912.0
USA,GBR,1990,72104.0
ECU,USA,1990,71292.0
FRA,ESP,1990,71089.0
RUS,TKM,1990,70285.0
IND,SAU,1990,69995.0
ITA,BEL,1990,69794.0
CHN,JPN,1990,68889.0
EGY,KWT,1990,68338.0
NIC,HND,1990,68004.0
PHL,CAN,1990,67629.0
GRC,AUS,1990,67008.0
THA,USA,1990,66885.0
GUY,USA,1990,65999.0
TTO,USA,1990,65081.0
CHN,BGD,1990,64474.0
HTI,DOM,1990,64417.0
RUS,POL,1990,63902.0
EGY,ARE,1990,63062.0
NLD,CAN,1990,62994.0
BLR,KAZ,1990,62366.0
KHM,USA,1990,62314.0
DEU,POL,1990,62058.0
AGO,ZMB,1990,61728.0
LBR,SLE,1990,61373.0
YEM,SAU,1990,61061.0
POL,ISR,1990,60342.0
UZB,TKM,1990,60266.0
SLV,HND,1990,59413.0
DEU,AUS,1990,58475.0
VNM,AUS,1990,58336.0
JAM,CAN,1990,57649.0
URY,ARG,1990,57505.0
VNM,FRA,1990,57298.0
MAR,NLD,1990,56777.0
ESP,USA,1990,56442.0
HND,USA,1990,56335.0
FRA,CHE,1990,56020.0
ISR,PSE,1990,55644.0
GRC,TUR,1990,54626.0
KEN,GBR,1990,54027.0
GEO,ARM,1990,52400.0
VNM,CAN,1990,52205.0
ISR,USA,1990,52157.0
BRA,PRY,1990,51989.0
DEU,AUT,1990,51492.0
SRB,AUT,1990,50921.0
UKR,KGZ,1990,49593.0
GEO,AZE,1990,49344.0
KGZ,KAZ,1990,49113.0
NIC,CRI,1990,49058.0
ROU,USA,1990,48831.0
LVA,RUS,1990,48754.0
JOR,SAU,1990,48694.0
TCD,CMR,1990,48377.0
MAR,ESP,1990,47827.0
BGD,GBR,1990,47375.0
PHL,AUS,1990,47373.0
BIH,AUT,1990,47235.0
SOM,DJI,1990,47098.0
AZE,UKR,1990,46567.0
IRN,DEU,1990,46514.0
HUN,DEU,1990,46502.0
DEU,ESP,1990,46272.0
FRA,DEU,1990,45704.0
BLR,LTU,1990,45489.0
ITA,GBR,1990,45312.0
BRA,USA,1990,45024.0
LKA,SAU,1990,44971.0
NLD,AUS,1990,44849.0
PRT,CHE,1990,44651.0
ESP,DEU,1990,44643.0
NGA,CMR,1990,44537.0
GEO,UKR,1990,43784.0
ARG,USA,1990,43759.0
SEN,MRT,1990,43615.0
MRT,SEN,1990,43087.0
MYS,BGD,1990,42565.0
KAZ,BLR,1990,42432.0
BEN,NGA,1990,42406.0
NLD,BEL,1990,42345.0
LTU,RUS,1990,42214.0
JPN,BRA,1990,42114.0
PAK,SAU,1990,41426.0
UGA,KEN,1990,41264.0
MNE,SRB,1990,41022.0
ZWE,ZAF,1990,40838.0
GRC,CAN,1990,40775.0
DEU,BEL,1990,40528.0
UKR,KAZ,1990,40015.0
PAK,KWT,1990,39954.0
IRQ,ISR,1990,39832.0
AUS,GBR,1990,39495.0
MOZ,PRT,1990,38902.0
CHE,FRA,1990,38715.0
LBN,USA,1990,38106.0
CHN,KAZ,1990,37778.0
PAK,ARE,1990,37685.0
CHN,AUS,1990,37669.0
MYS,AUS,1990,37468.0
PSE,SAU,1990,37078.0
MAR,BEL,1990,36966.0
COD,COG,1990,36580.0
TUR,AUT,1990,36284.0
PHL,JPN,1990,35591.0
CAN,GBR,1990,35176.0
HRV,DEU,1990,35119.0
CZE,AUT,1990,34726.0
USA,DEU,1990,34650.0
GBR,ESP,1990,34391.0
AUT,CHE,1990,34380.0
BLR,LVA,1990,34334.0
CHN,RUS,1990,34329.0
SEN,GMB,1990,34269.0
MDA,ROU,1990,34227.0
GBR,FRA,1990,34140.0
TGO,GHA,1990,34105.0
GUY,CAN,1990,34093.0
ZAF,GBR,1990,34018.0
PAK,USA,1990,33927.0
MDG,FRA,1990,33770.0
RWA,TZA,1990,33591.0
BIH,SVN,1990,33513.0
LKA,ARE,1990,33077.0
GHA,NGA,1990,33066.0
POL,AUS,1990,32917.0
MKD,SRB,1990,32575.0
IDN,BGD,1990,32488.0
FRA,GBR,1990,32249.0
LKA,KWT,1990,32149.0
COD,RWA,1990,31829.0
EST,RUS,1990,31800.0
NOR,SWE,1990,31568.0
POL,GBR,1990,31517.0
LBN,AUS,1990,31219.0
ITA,BRA,1990,31203.0
SYR,SAU,1990,31089.0
TZA,KEN,1990,30682.0
GIN,SLE,1990,30371.0
JOR,PSE,1990,30251.0
FRA,PRT,1990,30176.0
ERI,ETH,1990,29808.0
TUR,CHE,1990,29695.0
MWI,ZWE,1990,29478.0
RUS,AZE,1990,29253.0
EGY,USA,1990,29008.0
TUR,USA,1990,28876.0
CHN,PHL,1990,28828.0
SEN,FRA,1990,28637.0
SLV,CRI,1990,28459.0
USA,ITA,1990,28341.0
THA,MYS,1990,28124.0
IND,OMN,1990,28095.0
KHM,FRA,1990,28002.0
ESP,BRA,1990,27678.0
TZA,UGA,1990,27334.0
LAO,BGD,1990,27012.0
PHL,KWT,1990,26996.0
ARG,ESP,1990,26938.0
HUN,CAN,1990,26938.0
ALB,ITA,1990,26762.0
SRB,AUS,1990,26547.0
ALB,MKD,1990,26242.0
FRA,CAN,1990,26202.0
UKR,GEO,1990,26194.0
IDN,KWT,1990,25973.0
MNG,KAZ,1990,25950.0
KOR,CHN,1990,25947.0
TTO,CAN,1990,25938.0
AUS,NZL,1990,25908.0
MKD,HUN,1990,25576.0
MLT,AUS,1990,25514.0
HRV,AUS,1990,25503.0
ARG,PRY,1990,25381.0
BEL,NLD,1990,25366.0
GBR,ITA,1990,25267.0
GTM,MEX,1990,25204.0
TUR,BEL,1990,25022.0
POL,SWE,1990,24975.0
BDI,UGA,1990,24889.0
PHL,ARE,1990,24847.0
IRL,AUS,1990,24807.0
RUS,ARM,1990,24474.0
IRN,ISR,1990,24460.0
IND,AUS,1990,24176.0
COD,UGA,1990,24002.0
IDN,ARE,1990,23749.0
BGD,OMN,1990,23692.0
MYS,GBR,1990,23685.0
MAR,ITA,1990,23619.0
HRV,SVN,1990,23480.0
LBN,CAN,1990,23352.0
MKD,AUS,1990,23306.0
ZAF,AUS,1990,23301.0
BEL,ITA,1990,23104.0
ETH,LBN,1990,23024.0
COL,ECU,1990,23014.0
NGA,NER,1990,22835.0
GRC,ALB,1990,22823.0
UKR,LVA,1990,22798.0
USA,AUS,1990,22652.0
DZA,ISR,1990,22619.0
KAZ,KGZ,1990,22287.0
BRA,ARG,1990,22262.0
NGA,GBR,1990,22064.0
FRA,POL,1990,22027.0
COD,BEL,1990,22005.0
LSO,ZAF,1990,21921.0
BIH,SWE,1990,21754.0
HTI,CAN,1990,21732.0
LAO,FRA,1990,21700.0
WSM,NZL,1990,21689.0
CYP,GRC,1990,21588.0
NGA,USA,1990,21559.0
ESP,GBR,1990,21558.0
USA,ISR,1990,21525.0
PRT,ESP,1990,21474.0
SRB,HRV,1990,21447.0
MLI,BFA,1990,21430.0
KGZ,UKR,1990,21319.0
NZL,GBR,1990,21245.0
RUS,HUN,1990,21162.0
LKA,AUS,1990,21150.0
ALB,GRC,1990,20993.0
MOZ,ZMB,1990,20764.0
DNK,SWE,1990,20732.0
ESP,BEL,1990,20645.0
NAM,ZAF,1990,20605.0
IDN,AUS,1990,20593.0
LBY,ITA,1990,20587.0
TGO,NGA,1990,20582.0
USA,GRC,1990,20536.0
UKR,LTU,1990,20452.0
DEU,SWE,1990,20449.0
ARG,ITA,1990,20425.0
MOZ,SWZ,1990,20308.0
MAR,DEU,1990,20194.0
GBR,GRC,1990,20108.0
ARM,UKR,1990,20083.0
UKR,EST,1990,20061.0
CHE,ESP,1990,19937.0
TJK,UKR,1990,19923.0
SRB,CHE,1990,19879.0
BLR,UZB,1990,19844.0
BIH,MNE,1990,19543.0
GBR,NLD,1990,19524.0
SVN,HRV,1990,19261.0
KEN,TZA,1990,19211.0
USA,FRA,1990,19162.0
BFA,GHA,1990,18937.0
BRA,JPN,1990,18897.0
IDN,QAT,1990,18767.0
POL,LVA,1990,18693.0
COD,BDI,1990,18691.0
GEO,KAZ,1990,18608.0
MOZ,ZAF,1990,18553.0
VNM,BGD,1990,18440.0
EGY,AUS,1990,18336.0
MYS,BRN,1990,18315.0
BIH,CHE,1990,18299.0
ROU,ITA,1990,18233.0
IRN,SWE,1990,18129.0
SVN,ITA,1990,18116.0
BGR,DEU,1990,18020.0
ZWE,ZMB,1990,17995.0
ZAF,USA,1990,17955.0
TKM,GRC,1990,17934.0
POL,GRC,1990,17916.0
TUN,ISR,1990,17882.0
ESP,URY,1990,17867.0
TKM,UKR,1990,17831.0
FJI,AUS,1990,17780.0
ETH,ISR,1990,17723.0
BLR,KGZ,1990,17721.0
TJK,AFG,1990,17658.0
RUS,LBY,1990,17335.0
BGD,SAU,1990,17270.0
KAZ,UZB,1990,17258.0
YEM,ISR,1990,17209.0
IND,LKA,1990,17182.0
TUR,ISR,1990,17167.0
LKA,GBR,1990,17154.0
TUR,GRC,1990,17140.0
KAZ,TKM,1990,17071.0
HRV,AUT,1990,17038.0
IRQ,USA,1990,17020.0
PSE,DZA,1990,16984.0
BGD,ARE,1990,16842.0
CHN,MYS,1990,16831.0
ZWE,MOZ,1990,16816.0
RUS,CAN,1990,16798.0
DEU,ISR,1990,16615.0
BGD,KWT,1990,16612.0
POL,CZE,1990,16571.0
PER,ARG,1990,16496.0
VNM,RUS,1990,16425.0
UGA,RWA,1990,16424.0
BIH,DEU,1990,16325.0
GEO,GRC,1990,16076.0
UKR,CAN,1990,16023.0
GHA,BFA,1990,16008.0
POL,RUS,1990,15958.0
BLR,ISR,1990,15910.0
GHA,GBR,1990,15892.0
GIN,SEN,1990,15818.0
KOR,CAN,1990,15804.0
SOM,YEM,1990,15729.0
ROU,CAN,1990,15582.0
NER,NGA,1990,15558.0
USA,JPN,1990,15396.0
PHL,GBR,1990,15382.0
AZE,KAZ,1990,15322.0
POL,ARG,1990,15307.0
LBN,FRA,1990,15192.0
USA,CHN,1990,15092.0
IND,BHR,1990,15059.0
MUS,FRA,1990,15030.0
UZB,AZE,1990,15002.0
IRL,CAN,1990,14989.0
DEU,GRC,1990,14891.0
FRA,ISR,1990,14858.0
LBN,SAU,1990,14851.0
ARG,CHL,1990,14745.0
UZB,ISR,1990,14687.0
AFG,USA,1990,14650.0
ESP,CHE,1990,14505.0
LTU,UKR,1990,14448.0
CZE,SVK,1990,14334.0
CPV,PRT,1990,14314.0
ETH,USA,1990,14275.0
BGR,ROU,1990,14262.0
MEX,USA,1995,3176773.0
RUS,UKR,1995,2525437.0
BGD,IND,1995,1878054.0
UKR,RUS,1995,1790184.0
DEU,USA,1995,1368804.0
KAZ,RUS,1995,1296891.0
AFG,IRN,1995,1188750.0
IND,PAK,1995,1081631.0
PAK,IND,1995,738581.0
RUS,KAZ,1995,684865.0
PHL,USA,1995,675171.0
RUS,UZB,1995,663391.0
TUR,DEU,1995,646744.0
AFG,PAK,1995,631234.0
DZA,FRA,1995,621938.0
POL,DEU,1995,616651.0
CAN,USA,1995,602654.0
PSE,JOR,1995,597451.0
GBR,AUS,1995,571452.0
RWA,COD,1995,570688.0
KOR,USA,1995,511320.0
GBR,USA,1995,503259.0
BLR,RUS,1995,469619.0
UZB,RUS,1995,460514.0
AZE,RUS,1995,423965.0
RUS,BLR,1995,416651.0
CUB,USA,1995,416388.0
SLV,USA,1995,387858.0
IND,NPL,1995,383358.0
JPN,USA,1995,366488.0
GBR,CAN,1995,357793.0
ITA,USA,1995,350695.0
KOR,JPN,1995,332249.0
CHN,USA,1995,323637.0
VNM,USA,1995,323179.0
IRL,GBR,1995,322617.0
MAR,FRA,1995,316052.0
GEO,RUS,1995,315290.0
DOM,USA,1995,314673.0
JAM,USA,1995,305770.0
RWA,TZA,1995,305662.0
POL,USA,1995,304131.0
NPL,IND,1995,303513.0
IND,USA,1995,297733.0
HRV,SRB,1995,287198.0
PRT,FRA,1995,285367.0
BIH,SRB,1995,266360.0
BIH,HRV,1995,265425.0
IDN,MYS,1995,254639.0
BGR,TUR,1995,244728.0
ARM,RUS,1995,241177.0
ROU,DEU,1995,239112.0
KGZ,RUS,1995,232512.0
UKR,POL,1995,230888.0
ITA,FRA,1995,229597.0
LBR,GIN,1995,229283.0
CZE,DEU,1995,226837.0
IND,GBR,1995,223397.0
PHL,SAU,1995,219286.0
AZE,ARM,1995,217582.0
IDN,SAU,1995,209076.0
RUS,LVA,1995,202539.0
ESP,FRA,1995,202417.0
COL,USA,1995,200183.0
BLR,UKR,1995,197047.0
TJK,RUS,1995,191940.0
HTI,USA,1995,188253.0
PRY,ARG,1995,179981.0
EGY,SAU,1995,178877.0
RUS,USA,1995,178369.0
ARM,AZE,1995,176257.0
RUS,TJK,1995,168141.0
RUS,KGZ,1995,166787.0
KAZ,UKR,1995,163623.0
SOM,ETH,1995,161177.0
TUN,FRA,1995,161167.0
BIH,DEU,1995,160189.0
IND,ARE,1995,159801.0
ITA,CAN,1995,158794.0
BDI,TZA,1995,155746.0
RUS,DEU,1995,152602.0
SVK,CZE,1995,151859.0
ITA,DEU,1995,149401.0
NZL,AUS,1995,148649.0
UZB,KAZ,1995,147571.0
GTM,USA,1995,147396.0
ITA,ARG,1995,145365.0
PSE,SYR,1995,143635.0
LKA,IND,1995,142575.0
NIC,USA,1995,141158.0
FRA,USA,1995,140678.0
USA,CAN,1995,140035.0
DEU,GBR,1995,139902.0
USA,MEX,1995,139576.0
RUS,EST,1995,139527.0
SLE,GIN,1995,139293.0
AGO,COD,1995,139247.0
MDA,RUS,1995,139108.0
PER,USA,1995,134904.0
UKR,USA,1995,131605.0
PAK,GBR,1995,130133.0
DEU,CHE,1995,129740.0
UKR,BLR,1995,128693.0
PSE,LBN,1995,128076.0
IRQ,IRN,1995,127283.0
DEU,FRA,1995,124051.0
FIN,SWE,1995,119006.0
KAZ,DEU,1995,118176.0
LAO,USA,1995,117876.0
CHN,CAN,1995,116933.0
ITA,AUS,1995,116809.0
ECU,USA,1995,115082.0
IRL,USA,1995,114396.0
MOZ,ZWE,1995,114387.0
IND,CAN,1995,113181.0
DEU,TUR,1995,112851.0
GRC,DEU,1995,112815.0
AUT,DEU,1995,112294.0
CHN,JPN,1995,111615.0
PRT,BRA,1995,110952.0
PHL,MYS,1995,109941.0
CHL,ARG,1995,109379.0
GBR,NZL,1995,109324.0
PHL,CAN,1995,107227.0
ITA,CHE,1995,106255.0
RUS,ISR,1995,105696.0
DEU,ITA,1995,105648.0
ESP,ARG,1995,104525.0
CHE,ITA,1995,104316.0
HND,USA,1995,103824.0
IND,KWT,1995,102946.0
UKR,ISR,1995,101096.0
UZB,UKR,1995,100537.0
POL,CAN,1995,99439.0
THA,USA,1995,98430.0
GBR,IRL,1995,97348.0
MDA,UKR,1995,97280.0
IDN,NLD,1995,97207.0
SUR,NLD,1995,96668.0
IRN,USA,1995,95847.0
DEU,CAN,1995,95102.0
UKR,MDA,1995,94753.0
BOL,ARG,1995,93591.0
ROU,HUN,1995,93483.0
RWA,UGA,1995,92629.0
ALB,GRC,1995,91476.0
RUS,MDA,1995,91023.0
MAR,ISR,1995,90406.0
TKM,RUS,1995,87903.0
UKR,UZB,1995,86007.0
FRA,BEL,1995,85966.0
YEM,SAU,1995,84772.0
UKR,DEU,1995,83231.0
ISR,USA,1995,83196.0
GUY,USA,1995,82971.0
HRV,DEU,1995,82306.0
RWA,BDI,1995,82134.0
AGO,PRT,1995,81771.0
CHN,THA,1995,81333.0
SOM,KEN,1995,80916.0
TUR,FRA,1995,80889.0
IND,SAU,1995,80878.0
FRA,ITA,1995,80208.0
DEU,NLD,1995,80025.0
TGO,GHA,1995,79378.0
PRT,CAN,1995,79377.0
TUR,NLD,1995,78818.0
ROU,ISR,1995,78645.0
MOZ,ZAF,1995,77478.0
USA,GBR,1995,77024.0
FRA,ESP,1995,76563.0
POL,FRA,1995,76281.0
JAM,GBR,1995,76212.0
DEU,RUS,1995,75322.0
MKD,TUR,1995,74924.0
VNM,AUS,1995,74617.0
PAN,USA,1995,74165.0
BLR,POL,1995,73919.0
PSE,LBY,1995,73835.0
MAR,ESP,1995,73604.0
HTI,DOM,1995,73279.0
BEL,FRA,1995,73088.0
GRC,USA,1995,71936.0
UGA,KEN,1995,71682.0
HRV,ITA,1995,70799.0
PRT,USA,1995,70636.0
LTU,POL,1995,70488.0
AGO,ZMB,1995,70443.0
SLV,GTM,1995,70239.0
EGY,ARE,1995,69873.0
BRA,JPN,1995,69456.0
VNM,CAN,1995,68134.0
GRC,AUS,1995,67382.0
ITA,BEL,1995,67038.0
JAM,CAN,1995,66454.0
GBR,ZAF,1995,65442.0
RUS,LTU,1995,65154.0
BDI,COD,1995,64715.0
NIC,CRI,1995,64634.0
DEU,AUT,1995,64343.0
PHL,AUS,1995,64241.0
MAR,NLD,1995,62113.0
BRA,USA,1995,61871.0
TTO,USA,1995,61785.0
DEU,AUS,1995,61739.0
NLD,CAN,1995,61095.0
DEU,POL,1995,60921.0
CHN,BGD,1995,60456.0
SLE,LBR,1995,60159.0
URY,ARG,1995,60127.0
VNM,FRA,1995,59053.0
BGD,GBR,1995,58909.0
KEN,GBR,1995,58641.0
POL,ISR,1995,58086.0
MYS,BGD,1995,58080.0
COD,COG,1995,58067.0
FRA,CHE,1995,57882.0
SRB,AUT,1995,57612.0
CHN,IND,1995,57464.0
BIH,AUT,1995,56881.0
KHM,USA,1995,56629.0
PHL,JPN,1995,56560.0
CHN,AUS,1995,56444.0
DEU,ESP,1995,55685.0
FRA,DEU,1995,55454.0
ISR,PSE,1995,54649.0
JOR,SAU,1995,54176.0
BTN,NPL,1995,53134.0
PAK,ARE,1995,52745.0
RUS,TKM,1995,52244.0
BEN,NGA,1995,52026.0
PAK,SAU,1995,51852.0
LVA,RUS,1995,51425.0
RUS,GEO,1995,51100.0
PRT,CHE,1995,50429.0
RUS,POL,1995,49402.0
ZAF,GBR,1995,49243.0
EGY,KWT,1995,49033.0
ITA,GBR,1995,48892.0
GEO,ARM,1995,48415.0
CHN,KAZ,1995,48126.0
AUS,GBR,1995,47823.0
ROU,USA,1995,47746.0
UKR,KAZ,1995,47693.0
MRT,SEN,1995,47395.0
COD,RWA,1995,45732.0
BRA,PRY,1995,45708.0
NLD,AUS,1995,45552.0
NLD,BEL,1995,45521.0
ESP,DEU,1995,45520.0
TCD,CMR,1995,45134.0
UZB,TKM,1995,44797.0
TUR,AUT,1995,44598.0
SEN,GMB,1995,43965.0
AZE,UKR,1995,43917.0
GRC,TUR,1995,43771.0
IRN,DEU,1995,43679.0
USA,DEU,1995,43666.0
DEU,BEL,1995,43457.0
LTU,RUS,1995,43231.0
GEO,AZE,1995,43152.0
LKA,SAU,1995,43100.0
MYS,AUS,1995,42889.0
MAR,BEL,1995,42850.0
PAK,USA,1995,42843.0
GBR,ESP,1995,42639.0
FRA,GBR,1995,42154.0
SYR,SAU,1995,42132.0
HUN,DEU,1995,41928.0
IRQ,ISR,1995,41928.0
MLI,BFA,1995,41822.0
EGY,USA,1995,41746.0
NGA,CMR,1995,41552.0
PSE,SAU,1995,41306.0
BLR,LVA,1995,41211.0
ALB,ITA,1995,41161.0
KGZ,KAZ,1995,40874.0
CHE,FRA,1995,40820.0
UKR,KGZ,1995,40777.0
MDG,FRA,1995,40757.0
BLR,LTU,1995,40433.0
GBR,FRA,1995,40207.0
KAZ,BLR,1995,40006.0
MNE,SRB,1995,39670.0
FRA,PRT,1995,39628.0
ESP,USA,1995,39564.0
GUY,CAN,1995,38785.0
MOZ,PRT,1995,38698.0
IND,OMN,1995,38664.0
IDN,BGD,1995,38663.0
ARG,USA,1995,38656.0
GRC,CAN,1995,38559.0
GEO,UKR,1995,38536.0
SOM,DJI,1995,38421.0
NGA,USA,1995,38398.0
IDN,ARE,1995,37682.0
CAN,GBR,1995,37380.0
JPN,BRA,1995,37284.0
BGD,USA,1995,36708.0
ZWE,ZAF,1995,36571.0
POL,AUS,1995,36344.0
ARG,ESP,1995,36326.0
IND,AUS,1995,36093.0
GHA,NGA,1995,35970.0
LBN,AUS,1995,35965.0
MAR,ITA,1995,35937.0
NIC,HND,1995,35454.0
PAK,KWT,1995,34570.0
TZA,KEN,1995,34282.0
DEU,GRC,1995,33877.0
CZE,AUT,1995,33846.0
ALB,MKD,1995,33827.0
EST,RUS,1995,33811.0
AUT,CHE,1995,33673.0
BGD,OMN,1995,33416.0
MKD,SRB,1995,33162.0
SEN,FRA,1995,33157.0
THA,MYS,1995,33142.0
MLI,NER,1995,32289.0
PHL,ARE,1995,31900.0
POL,GBR,1995,31877.0
BIH,SVN,1995,31789.0
SLV,HND,1995,31519.0
BGD,ARE,1995,31338.0
LBN,USA,1995,31310.0
PSE,IRQ,1995,31109.0
BLR,KAZ,1995,30699.0
NGA,GBR,1995,30690.0
GIN,SLE,1995,30449.0
FRA,CAN,1995,30407.0
SRB,HRV,1995,30390.0
TUR,GRC,1995,30376.0
KOR,CHN,1995,30365.0
CHN,RUS,1995,30308.0
MAR,DEU,1995,30226.0
TUR,CHE,1995,30151.0
ROU,ITA,1995,30147.0
ZAF,AUS,1995,30009.0
BGR,DEU,1995,29946.0
JOR,PSE,1995,29710.0
TTO,CAN,1995,29627.0
IDN,QAT,1995,29435.0
COD,UGA,1995,29412.0
MDA,ROU,1995,29256.0
MWI,ZWE,1995,29183.0
